nohup: ignoring input
PreTeXt project found in `/home/lshriver/Desktop/Scriber-Labs/zettelkasten`.
Now preparing local server to preview your project directory `/home/lshriver/Desktop/Scriber-Labs/zettelkasten`.
  (Reminder: use `pretext deploy` to deploy your built project to a public
  GitHub Pages site that can be shared with readers who cannot access your
  personal computer.)

starting server ...
setting up PreTeXt web server ...
Added pretext web server entry 599af5ab8c 6760 8128 localhost

Server will soon be available at http://localhost:8128
Opening browser for target `web` at http://localhost:8128/output/web
[?1049h[22;0;0t[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[37m[40m[H[2J[37m[40m[J(B[m[39;49m[37m[40m[39;49m[37m[40m[J[39;49m(B[m[22d[93m[44mGetting http://localhost:8128/output/web[K[39;49m(B[m[93m[44mLooking up localhost:8128[K[39;49m(B[m[93m[44mMaking HTTP connection to localhost:8128[39;49m(B[m[24d[24;1H[?1049l[23;0;0t[?1l>127.0.0.1 - - [13/Nov/2025 07:10:42] "GET /output/web HTTP/1.0" 301 -
127.0.0.1 - - [13/Nov/2025 07:10:46] "GET /output/web/ HTTP/1.0" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/prefix-runestone.557d81b04b3ec0e4.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/external/custom-theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/pretext/js/user_preferences.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/prefix-runtime.cefb0224014f3333.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/prefix-723.3e6434f80549315a.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/prefix-runestone.c50cdcad467c8d3e.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/pretext/js/lti_iframe_resizer.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/pretext/js/pretext_search.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/pretext/js/lib/knowl.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/external/force-dark.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/lunr-pretext-search-index.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/_static/pretext/js/lib/mathjaxknowl3.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/external/wisp.jpg HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:36] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/sec-placeholder-explanations.html HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/css/theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/lib/jquery.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/lib/jquery.sticky.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/lib/jquery.espy.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/pretext.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/pretext_add_on.js?x=1 HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/prefix-723.3bccd435914aa0ff.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/prefix-runestone.557d81b04b3ec0e4.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/external/custom-theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/user_preferences.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/prefix-runtime.cefb0224014f3333.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/prefix-723.3e6434f80549315a.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/prefix-runestone.c50cdcad467c8d3e.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/lti_iframe_resizer.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/pretext_search.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/lib/knowl.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/external/force-dark.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/lunr-pretext-search-index.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:41] "GET /output/web/_static/pretext/js/lib/mathjaxknowl3.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:42] "GET /output/web/external/wisp.jpg HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:36:42] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/sec-placeholder-explanations.html HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/css/theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/lib/jquery.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/lib/jquery.sticky.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/lib/jquery.espy.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/pretext.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/prefix-723.3bccd435914aa0ff.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/prefix-runestone.557d81b04b3ec0e4.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/external/custom-theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/pretext_add_on.js?x=1 HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/user_preferences.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/prefix-runtime.cefb0224014f3333.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/prefix-723.3e6434f80549315a.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/prefix-runestone.c50cdcad467c8d3e.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:38] "GET /output/web/_static/pretext/js/lti_iframe_resizer.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/_static/pretext/js/pretext_search.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/_static/pretext/js/lib/knowl.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/external/force-dark.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/lunr-pretext-search-index.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/_static/pretext/js/lib/mathjaxknowl3.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/external/wisp.jpg HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 07:56:39] "GET /output/web/favicon.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/sec-placeholder-explanations.html HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/css/theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/lib/jquery.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/lib/jquery.sticky.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/prefix-723.3bccd435914aa0ff.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/lib/jquery.espy.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/pretext.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/prefix-runestone.557d81b04b3ec0e4.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/external/custom-theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/pretext_add_on.js?x=1 HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/user_preferences.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/prefix-runtime.cefb0224014f3333.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/prefix-723.3e6434f80549315a.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/prefix-runestone.c50cdcad467c8d3e.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/lti_iframe_resizer.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/pretext_search.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/lib/knowl.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/external/force-dark.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/lunr-pretext-search-index.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/_static/pretext/js/lib/mathjaxknowl3.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/external/wisp.jpg HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:04] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:05] "GET /output/web/favicon.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/sec-local-setup.html HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/css/theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/lib/jquery.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/lib/jquery.sticky.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/lib/jquery.espy.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/pretext.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/pretext_add_on.js?x=1 HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/prefix-723.3bccd435914aa0ff.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/prefix-runestone.557d81b04b3ec0e4.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/external/custom-theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/user_preferences.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/prefix-runtime.cefb0224014f3333.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/prefix-723.3e6434f80549315a.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/prefix-runestone.c50cdcad467c8d3e.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/lti_iframe_resizer.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/pretext_search.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/lib/knowl.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/external/force-dark.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/lunr-pretext-search-index.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/_static/pretext/js/lib/mathjaxknowl3.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/external/wisp.jpg HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:16] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/sec-github-deployment.html HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/css/theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/lib/jquery.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/lib/jquery.sticky.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/lib/jquery.espy.min.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/prefix-723.3bccd435914aa0ff.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/prefix-runestone.557d81b04b3ec0e4.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/external/custom-theme.css HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/pretext.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/pretext_add_on.js?x=1 HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/user_preferences.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/prefix-runtime.cefb0224014f3333.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/prefix-723.3e6434f80549315a.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/prefix-runestone.c50cdcad467c8d3e.bundle.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/lti_iframe_resizer.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/pretext_search.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/lib/knowl.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/external/force-dark.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/external/logo.png HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/lunr-pretext-search-index.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/_static/pretext/js/lib/mathjaxknowl3.js HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/external/wisp.jpg HTTP/1.1" 200 -
127.0.0.1 - - [13/Nov/2025 10:13:28] "GET /output/web/external/logo.png HTTP/1.1" 200 -
